Disease,E1,E2,E3,E4,
Depression,p F4,n P7,p AF4,n PO7,
schizophrenia,n Fp1,p CP4,p C6,n AF7,
Parkinson disease,n Fp1,p C3,p CP3,n AF7,
Stroke,n Fp1,p C3,p CP3,n AF7,
Aphasia,n F3,n F5,p F10,p FT10,
Dystonia,p Pz,n F9,n F10,p Cpz,
ataxia,n Fz,p O10,n AFz,p Iz,
Dysphagia,p FC5,p C5,n F10,n FT10,
Depression,p F4,n CP3,p F6,n CP5,
schizophrenia,n Fp1,p CP2,p CP4,n F9,
Parkinson disease,n Fp2,p CP1,p CP3,n Fpz,
Stroke,n Fp2,p CP1,p CP3,n Fpz,
Aphasia,n F5,n FC5,p F10,p FT10,
Dystonia,p Pz,p P2,n F9,n F10,
ataxia,n Fp10,p O10,n Fpz,p Iz,
Dysphagia,p F5,p FC5,n F10,n FT10,
Depression,p F4,p F2,n C5,n CP5,
schizophrenia,p C4,p C2,n F9,n FT9,
Parkinson disease,p C3,p C1,n F10,n FT10,
Stroke,p C3,p C1,n F10,n FT10,
Aphasia,n F3,n FC3,p FT8,p FT10,
Dystonia,p Pz,n F9,n F10,p CPz,
ataxia,n AF3,p O10,n AFz,p Iz,
Dysphagia,p FC3,p FC5,n F10,n FT10,
Depression,p F4,p F2,n FC5,n C5,
schizophrenia,p C4,p C2,n F9,n FT9,
Parkinson disease,p C3,p C1,n F9,n F10,
Stroke,p C3,p C1,n F9,n F10,
Aphasia,n F3,n FC3,p FT8,p FT10,
Dystonia,p Cz,n F9,n F10,p CPz,
ataxia,n Fz,n F1,p O10,p Iz,
Dysphagia,n F8,p FC3,p FC5,n FT8,
Depression,p F4,n T7,p F2,n FT7,
schizophrenia,p C4,n AF4,p CP4,n AFz,
Parkinson disease,p C3,p C1,n F10,n FT10,
Stroke,p C3,p C1,n F10,n FT10,
Aphasia,n F3,n F1,p FT8,p FT10,
Dystonia,n Fp2,p Pz,p P2,n AF8,
ataxia,n Fz,n F2,p O10,p Iz,
Dysphagia,p FC3,p FC5,n FT8,n FT10,
Depression,p F4,n T7,p F2,n FT7,
schizophrenia,n Fp2,p C4,p C2,n Fpz,
Parkinson disease,p C3,n F7,p C1,n AF7,
Stroke,p C3,n F7,p C1,n AF7,
Aphasia,n F3,n F1,p FT8,p FT10,
Dystonia,n Fp2,p Pz,n AF8,p CPz,
ataxia,n Fz,n F1,p O10,p Iz,
Dysphagia,p FC3,p FC5,n F10,n FT10,
